name,description,module,path,canonicalId
"bmad-teach-me-testing","Teach testing progressively through structured sessions. Use when user says ""lets learn testing"" or ""I want to study test practices""","tea","_bmad/tea/workflows/testarch/bmad-teach-me-testing/workflow.md",""
"bmad-testarch-atdd","Generate red-phase acceptance test scaffolds using TDD cycle. Use when user says 'lets write acceptance tests' or 'I want to do ATDD'","tea","_bmad/tea/workflows/testarch/bmad-testarch-atdd/workflow.md",""
"bmad-testarch-automate","Expand test automation coverage for codebase. Use when user says 'lets expand test coverage' or 'I want to automate tests'","tea","_bmad/tea/workflows/testarch/bmad-testarch-automate/workflow.md",""
"bmad-testarch-ci","Scaffold CI/CD quality pipeline with test execution. Use when user says 'lets setup CI pipeline' or 'I want to create quality gates'","tea","_bmad/tea/workflows/testarch/bmad-testarch-ci/workflow.md",""
"bmad-testarch-framework","Initialize test framework with Playwright or Cypress. Use when user says 'lets setup test framework' or 'I want to initialize testing framework'","tea","_bmad/tea/workflows/testarch/bmad-testarch-framework/workflow.md",""
"bmad-testarch-nfr","Assess NFRs like performance security and reliability. Use when user says 'lets assess NFRs' or 'I want to evaluate non-functional requirements'","tea","_bmad/tea/workflows/testarch/bmad-testarch-nfr/workflow.md",""
"bmad-testarch-test-design","Create system-level or epic-level test plans. Use when user says 'lets design test plan' or 'I want to create test strategy'","tea","_bmad/tea/workflows/testarch/bmad-testarch-test-design/workflow.md",""
"bmad-testarch-test-review","Review test quality using best practices validation. Use when user says 'lets review tests' or 'I want to evaluate test quality'","tea","_bmad/tea/workflows/testarch/bmad-testarch-test-review/workflow.md",""
"bmad-testarch-trace","Generate traceability matrix and quality gate decision. Use when user says 'lets create traceability matrix' or 'I want to analyze test coverage'","tea","_bmad/tea/workflows/testarch/bmad-testarch-trace/workflow.md",""
"wds-0-alignment-signoff","Create alignment around your idea before starting the project","wds","_bmad/wds/workflows/wds-0-alignment-signoff/workflow.md",""
"wds-0-project-setup","Project onboarding - determine project type, complexity, tech stack, and route to correct phase","wds","_bmad/wds/workflows/wds-0-project-setup/workflow.md",""
"workflow-validate","Systematically audit page specifications for completeness, consistency, and quality.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-validate.md",""
"wds-1-project-brief","Establish project context - foundation for all design work","wds","_bmad/wds/workflows/wds-1-project-brief/workflow.md",""
"trigger-mapping-validate","Validate Trigger Map documents against WDS quality standards","wds","_bmad/wds/workflows/wds-2-trigger-mapping/workflow-validate.md",""
"wds-2-trigger-mapping","Map business goals to user psychology through structured workshops","wds","_bmad/wds/workflows/wds-2-trigger-mapping/workflow.md",""
"scenarios-validate","Validate UX scenario outlines against WDS quality standards","wds","_bmad/wds/workflows/wds-3-scenarios/workflow-validate.md",""
"wds-3-scenarios","Create UX scenario outlines from Trigger Map through structured micro-steps","wds","_bmad/wds/workflows/wds-3-scenarios/workflow.md",""
"Modular Component Architecture","Reference guides for three-tier specification system (Pages, Components, Features)","wds","_bmad/wds/workflows/wds-4-ux-design/data/modular-architecture/workflow.md",""
"Object Type Router","Intelligent object detection and routing system for page specification","wds","_bmad/wds/workflows/wds-4-ux-design/data/object-types/workflow.md",""
"workflow-discuss","Creative dialog for page design — discuss what each page needs, then visualize and specify.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-conceptualize.md",""
"workflow-design-system","Define, update, and review design system components used across page specifications.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-design-system.md",""
"workflow-dream","The agent creates a complete scenario flow autonomously, then presents the result for user review.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-dream.md",""
"handover","Package complete testable flows and hand off to development","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-handover.md",""
"workflow-sketch","Analyze user-provided sketches (photos, screenshots, wireframes) and translate them into structured page specifications.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-sketch.md",""
"workflow-specify","Create a complete, implementation-ready page specification with layout, components, content, interactions, and states.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-specify.md",""
"workflow-suggest","Build a scenario's page flow step by step, with the agent proposing and the user confirming at each stage.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-suggest.md",""
"workflow-visual","Create visual representations of page designs using external tools and integrate results back into specifications.","wds","_bmad/wds/workflows/wds-4-ux-design/workflow-visual.md",""
"wds-4-ux-design","Transform ideas into detailed visual specifications through scenario-driven design","wds","_bmad/wds/workflows/wds-4-ux-design/workflow.md",""
"acceptance-testing","Design and run acceptance tests from specification criteria","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-acceptance-testing.md",""
"analysis","Understand an existing codebase through systematic exploration","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-analysis.md",""
"bugfixing","Fix bugs in existing code through structured investigation and verification","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-bugfixing.md",""
"development","Write production code from approved specifications","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-development.md",""
"evolution","Add features to existing products through targeted changes","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-evolution.md",""
"prototyping","Build interactive prototypes from specifications","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-prototyping.md",""
"reverse-engineering","Analyze any software or website to extract specifications and design patterns","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow-reverse-engineering.md",""
"wds-5-agentic-development","AI-assisted development, testing, and reverse engineering through structured agent collaboration","wds","_bmad/wds/workflows/wds-5-agentic-development/workflow.md",""
"content-creation","Strategic text content generation using the 5-model framework","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-content.md",""
"figma-integration","Code-to-Figma and Figma-to-code workflows for design review and visual iteration","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-figma.md",""
"icons","Generate icon sets and individual icons matching design system","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-icons.md",""
"images","Generate photos, illustrations, and backgrounds from specifications","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-images.md",""
"page-designs","Generate full page design compositions from specifications","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-page-designs.md",""
"stitch-generation","AI-assisted UI design using Google Stitch from specifications and sketches","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-stitch.md",""
"ui-elements","Generate UI components — buttons, cards, forms, navigation elements","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-ui-elements.md",""
"videos","Generate motion content and animations from specifications","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-videos.md",""
"wireframes","Generate outline wireframes from page specifications","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow-wireframes.md",""
"wds-6-asset-generation","Generate visual and text assets from specifications through AI-powered creative production","wds","_bmad/wds/workflows/wds-6-asset-generation/workflow.md",""
"browse-design-system","Generate a disposable localhost app to explore tokens, components, and relationships","wds","_bmad/wds/workflows/wds-7-design-system/workflow-browse.md",""
"create-design-system","Build a new design system or add components from specifications","wds","_bmad/wds/workflows/wds-7-design-system/workflow-create.md",""
"edit-components","Open design system components in Figma for visual editing","wds","_bmad/wds/workflows/wds-7-design-system/workflow-edit.md",""
"import-design-system","Import an existing design system into the WDS format","wds","_bmad/wds/workflows/wds-7-design-system/workflow-import.md",""
"view-components","Preview selected design system components rendered in localhost","wds","_bmad/wds/workflows/wds-7-design-system/workflow-view.md",""
"wds-7-design-system","Create, import, browse, and maintain design system components and tokens","wds","_bmad/wds/workflows/wds-7-design-system/workflow.md",""
"analyze-product","Understand current product state and find improvement targets","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-analyze.md",""
"deploy","Create PR and deliver the improvement to the team","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-deploy.md",""
"design-solution","Sketch and specify the update for a scoped improvement","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-design.md",""
"implement","Code the designed improvement in a new branch","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-implement.md",""
"scope-improvement","Create a focused scenario for a specific product improvement","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-scope.md",""
"acceptance-test","Test the implementation against the specification","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow-test.md",""
"wds-8-product-evolution","Brownfield improvements — the full WDS pipeline in miniature for existing products","wds","_bmad/wds/workflows/wds-8-product-evolution/workflow.md",""
